46 1000
54301382 -63940623
83915879 11790648
-74310809 82073110
50317940 -25060461
85557500 63581074
-62412755 -28365862
-3115734 -95670318
76976021 -53970420
-34273647 -4911546
20613536 69930689
-59580978 -86142591
18468230 9984233
17486970 57841384
-66553834 82616038
38224663 -13063049
22996329 39603209
3910220 -7473956
-25400846 59428570
-65631892 82115774
45696847 -22566544
-98416044 -27558029
-23228347 -64199546
-18169966 -1531778
93556676 6264036
28711088 -99927251
-86069842 66686574
-23329194 69130110
79487856 32398389
15014426 -53325861
33611090 -87065979
-94946407 -46760911
98281496 9123781
-31447649 61480176
96112312 25397012
-44653170 55436822
-19604845 41809158
-69874026 -43069213
55399009 -90316830
15947207 64472371
64545120 -98527953
-79325017 -55341706
-86211597 78475278
63390029 -2654210
96536292 -54207378
11243006 30920818
-63323731 82663744
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
1 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
2 0 0
1 0 0
2 0 0
2 0 0
1 0 0
1 0 0
1 0 0
2 0 0
2 0 0
1 0 0
2 0 0
2 0 0
2 0 0
2 0 0
1 0 0
